hotel_name,hotel_stars,total,wonderful_9plus,good_7to9,fair_5to7,poor_3to5,very_poor_1to3,negative_total,type_families,type_couples,type_group_of_friends,type_solo_travellers,type_business_travellers,languages_json
PURO Wrocław Stare Miasto,3,3858,3154,608,70,16,10,96,942,1915,390,611,693,"{""en"": 779, ""pl"": 2046, ""ru"": 47, ""uk"": 43, ""de"": 514, ""es"": 57, ""tr"": 1, ""fr"": 27, ""it"": 91, ""zh"": 6, ""ko"": 2, ""nl"": 40, ""ro"": 3, ""pt"": 9, ""ja"": 1, ""cs"": 98, ""sk"": 11, ""el"": 4, ""hu"": 3, ""no"": 12, ""sv"": 10, ""da"": 6, ""et"": 1, ""fi"": 10, ""he"": 15, ""bg"": 5, ""lt"": 7, ""hr"": 3, ""lv"": 2, ""ca"": 1, ""is"": 1}"
Campanile PRIME - Wroclaw Stare Miasto,3,4076,1706,1670,449,179,72,700,1701,1303,462,610,556,"{""en"": 295, ""pl"": 2843, ""ru"": 179, ""uk"": 151, ""de"": 153, ""zh"": 2, ""es"": 53, ""tr"": 12, ""fr"": 32, ""it"": 159, ""ja"": 1, ""nl"": 18, ""pt"": 8, ""ro"": 9, ""cs"": 81, ""sv"": 10, ""ar"": 1, ""hu"": 9, ""da"": 7, ""sk"": 13, ""no"": 1, ""bg"": 12, ""lt"": 9, ""fi"": 2, ""el"": 6, ""sr"": 1, ""hr"": 1, ""id"": 1, ""lv"": 3, ""ca"": 3}"
Hotel Dikul Market Square Wroclaw,3,4470,2068,1605,433,177,187,797,657,2193,515,1105,781,"{""en"": 645, ""pl"": 2042, ""ru"": 248, ""uk"": 179, ""de"": 479, ""es"": 123, ""tr"": 17, ""fr"": 79, ""it"": 152, ""zh"": 7, ""ko"": 3, ""nl"": 65, ""ro"": 15, ""pt"": 19, ""ja"": 2, ""cs"": 134, ""sk"": 36, ""el"": 19, ""vi"": 1, ""hu"": 11, ""no"": 8, ""ar"": 1, ""sv"": 25, ""id"": 1, ""da"": 13, ""et"": 9, ""fi"": 26, ""he"": 5, ""bg"": 15, ""sr"": 2, ""th"": 2, ""lt"": 61, ""lv"": 13, ""sl"": 4, ""ca"": 7}"
Hotel Gem,3,1688,1031,542,76,25,14,115,499,322,239,628,492,"{""en"": 124, ""pl"": 1198, ""ru"": 46, ""uk"": 37, ""de"": 106, ""es"": 4, ""tr"": 3, ""fr"": 8, ""it"": 16, ""nl"": 10, ""pt"": 2, ""cs"": 77, ""sk"": 13, ""hu"": 5, ""no"": 1, ""sv"": 4, ""da"": 4, ""et"": 2, ""fi"": 5, ""lt"": 15, ""hr"": 2, ""lv"": 5}"
Europeum Hotel,3,2947,2138,732,58,11,8,77,1225,1132,382,208,263,"{""en"": 493, ""pl"": 1045, ""ru"": 53, ""uk"": 28, ""de"": 645, ""zh"": 3, ""es"": 67, ""tr"": 2, ""fr"": 58, ""it"": 143, ""ko"": 12, ""ja"": 2, ""nl"": 36, ""pt"": 11, ""ro"": 7, ""cs"": 172, ""sv"": 14, ""hu"": 16, ""da"": 6, ""he"": 22, ""sk"": 26, ""no"": 6, ""bg"": 7, ""lt"": 25, ""fi"": 12, ""el"": 15, ""et"": 3, ""sr"": 1, ""sl"": 1, ""hr"": 6, ""lv"": 3, ""ca"": 3}"
Hotel Śląsk,3,3172,1396,1342,289,108,37,434,451,1363,422,936,662,"{""en"": 218, ""pl"": 2088, ""ru"": 124, ""uk"": 81, ""de"": 271, ""es"": 31, ""tr"": 3, ""fr"": 23, ""it"": 30, ""zh"": 6, ""ko"": 3, ""nl"": 41, ""ro"": 14, ""pt"": 3, ""cs"": 115, ""sk"": 13, ""el"": 4, ""hu"": 15, ""no"": 3, ""ar"": 1, ""sv"": 14, ""id"": 1, ""da"": 8, ""et"": 6, ""fi"": 7, ""bg"": 8, ""lt"": 26, ""lv"": 14, ""sl"": 1}"
Hotel Orbita,3,201,87,75,25,8,6,39,73,45,10,73,48,"{""en"": 6, ""pl"": 148, ""ru"": 15, ""uk"": 8, ""tr"": 1, ""it"": 1, ""zh"": 2, ""ko"": 1, ""nl"": 2, ""ro"": 1, ""ja"": 1, ""cs"": 6, ""sk"": 1, ""hu"": 2, ""da"": 1, ""et"": 1, ""fi"": 1, ""he"": 1, ""sr"": 1, ""lt"": 1}"
Jasek Premium Hotel Wrocław,3,1471,833,488,107,30,13,150,460,203,117,691,559,"{""en"": 120, ""pl"": 874, ""ru"": 93, ""uk"": 38, ""de"": 118, ""es"": 5, ""tr"": 4, ""fr"": 12, ""it"": 5, ""zh"": 1, ""ko"": 1, ""nl"": 15, ""pt"": 1, ""cs"": 42, ""sk"": 5, ""el"": 1, ""hu"": 3, ""no"": 1, ""sv"": 5, ""da"": 3, ""et"": 9, ""fi"": 5, ""he"": 1, ""sr"": 1, ""lt"": 65, ""lv"": 42, ""sl"": 1}"
Novotel Wrocław City,3,2343,1425,757,118,31,12,161,1264,550,143,386,423,"{""en"": 266, ""pl"": 1447, ""ru"": 88, ""uk"": 92, ""de"": 156, ""es"": 10, ""tr"": 2, ""fr"": 26, ""it"": 21, ""zh"": 2, ""ko"": 11, ""nl"": 15, ""ro"": 2, ""pt"": 3, ""ja"": 3, ""cs"": 98, ""sk"": 12, ""el"": 2, ""vi"": 3, ""hu"": 5, ""no"": 1, ""ar"": 2, ""sv"": 7, ""da"": 3, ""et"": 2, ""fi"": 1, ""he"": 5, ""bg"": 2, ""lt"": 43, ""hr"": 2, ""lv"": 11}"
Weiser Hotel,3,3468,2038,1016,266,92,56,414,1505,949,295,719,749,"{""en"": 264, ""pl"": 2456, ""ru"": 155, ""uk"": 156, ""de"": 100, ""es"": 11, ""tr"": 4, ""fr"": 28, ""it"": 42, ""zh"": 3, ""nl"": 12, ""ro"": 3, ""pt"": 2, ""ja"": 2, ""cs"": 136, ""sk"": 14, ""el"": 7, ""vi"": 1, ""hu"": 5, ""no"": 6, ""ar"": 1, ""sv"": 3, ""da"": 3, ""et"": 7, ""fi"": 1, ""he"": 1, ""bg"": 8, ""lt"": 21, ""hr"": 2, ""lv"": 10, ""sl"": 2}"
HP Park Plaza,4,4338,2504,1440,276,73,45,394,1507,1717,429,685,709,"{""en"": 483, ""pl"": 2258, ""ru"": 157, ""uk"": 96, ""de"": 719, ""es"": 42, ""tr"": 9, ""fr"": 31, ""it"": 101, ""zh"": 6, ""ko"": 7, ""nl"": 48, ""ro"": 6, ""pt"": 5, ""ja"": 3, ""cs"": 192, ""sk"": 27, ""el"": 13, ""hu"": 13, ""no"": 5, ""ar"": 4, ""sv"": 20, ""da"": 14, ""et"": 3, ""fi"": 11, ""he"": 11, ""bg"": 6, ""sr"": 1, ""lt"": 36, ""hr"": 3, ""lv"": 4, ""sl"": 2, ""ca"": 1, ""is"": 1}"
Hotel Dwór Polski,4,1777,807,709,188,54,19,261,740,487,212,338,238,"{""en"": 257, ""pl"": 721, ""ru"": 40, ""uk"": 37, ""de"": 388, ""es"": 25, ""tr"": 4, ""fr"": 27, ""it"": 64, ""zh"": 2, ""ko"": 1, ""nl"": 20, ""ro"": 3, ""pt"": 3, ""ja"": 1, ""cs"": 65, ""sk"": 10, ""el"": 5, ""hu"": 5, ""no"": 9, ""sv"": 20, ""da"": 12, ""et"": 4, ""fi"": 10, ""he"": 5, ""bg"": 11, ""lt"": 18, ""hr"": 2, ""lv"": 3, ""sl"": 2, ""ca"": 1}"
Qubus Hotel Wrocław,4,4044,2376,1358,225,60,25,310,675,1982,576,811,571,"{""en"": 601, ""pl"": 1846, ""ru"": 63, ""uk"": 45, ""de"": 673, ""es"": 56, ""tr"": 2, ""fr"": 83, ""it"": 142, ""zh"": 5, ""ko"": 3, ""nl"": 53, ""ro"": 11, ""pt"": 10, ""ja"": 11, ""cs"": 251, ""sk"": 17, ""el"": 12, ""vi"": 1, ""hu"": 14, ""no"": 24, ""ar"": 1, ""sv"": 17, ""da"": 14, ""et"": 3, ""fi"": 32, ""he"": 16, ""bg"": 6, ""sr"": 6, ""lt"": 13, ""hr"": 1, ""lv"": 1, ""ca"": 8, ""is"": 2}"
Scandic Wrocław,4,8071,4917,2674,367,85,28,480,3037,2816,798,1420,1211,"{""en"": 1131, ""pl"": 4228, ""ru"": 214, ""uk"": 183, ""de"": 910, ""es"": 141, ""tr"": 15, ""fr"": 65, ""it"": 216, ""zh"": 16, ""ko"": 9, ""nl"": 83, ""ro"": 11, ""pt"": 19, ""ja"": 19, ""cs"": 378, ""sk"": 53, ""el"": 24, ""hu"": 31, ""no"": 38, ""ar"": 1, ""sv"": 50, ""id"": 6, ""da"": 32, ""et"": 11, ""fi"": 39, ""he"": 15, ""bg"": 13, ""sr"": 4, ""lt"": 75, ""hr"": 7, ""lv"": 14, ""sl"": 2, ""ca"": 9, ""is"": 2}"
Art Hotel,4,1502,1032,407,43,16,4,63,240,710,212,340,229,"{""en"": 317, ""pl"": 437, ""ru"": 23, ""uk"": 14, ""de"": 445, ""zh"": 4, ""es"": 32, ""tr"": 5, ""fr"": 31, ""it"": 55, ""ko"": 2, ""ja"": 3, ""nl"": 14, ""pt"": 2, ""ro"": 3, ""cs"": 38, ""sv"": 8, ""hu"": 7, ""da"": 9, ""he"": 4, ""sk"": 1, ""no"": 9, ""bg"": 2, ""lt"": 16, ""fi"": 10, ""el"": 4, ""et"": 2, ""sl"": 1, ""lv"": 1, ""ca"": 3}"
Haston City Hotel,4,1847,1257,465,88,26,11,125,434,662,206,545,638,"{""en"": 192, ""pl"": 1143, ""ru"": 98, ""uk"": 44, ""de"": 143, ""es"": 6, ""tr"": 3, ""fr"": 10, ""it"": 15, ""zh"": 4, ""ko"": 1, ""nl"": 11, ""ro"": 4, ""pt"": 2, ""cs"": 43, ""sk"": 10, ""el"": 2, ""hu"": 6, ""no"": 2, ""sv"": 2, ""da"": 5, ""et"": 6, ""fi"": 5, ""he"": 2, ""lt"": 57, ""hr"": 2, ""lv"": 29}"
Radisson Blu Hotel Wroclaw,5,3854,2470,1101,207,52,24,283,1280,1474,480,620,706,"{""en"": 791, ""pl"": 1661, ""ru"": 128, ""uk"": 84, ""de"": 580, ""es"": 52, ""tr"": 18, ""fr"": 47, ""it"": 84, ""zh"": 8, ""ko"": 6, ""nl"": 41, ""ro"": 10, ""pt"": 21, ""ja"": 6, ""cs"": 126, ""sk"": 19, ""el"": 10, ""hu"": 12, ""no"": 16, ""ar"": 15, ""sv"": 11, ""da"": 14, ""et"": 4, ""fi"": 17, ""he"": 31, ""bg"": 7, ""sr"": 1, ""lt"": 16, ""hr"": 4, ""lv"": 7, ""sl"": 3, ""ca"": 1}"
Platinum Palace Boutique Hotel & SPA,5,1579,1092,324,89,48,26,163,170,981,117,311,337,"{""en"": 237, ""pl"": 807, ""ru"": 63, ""uk"": 28, ""de"": 239, ""es"": 8, ""tr"": 1, ""fr"": 27, ""it"": 20, ""zh"": 2, ""ko"": 4, ""nl"": 18, ""ro"": 2, ""pt"": 2, ""ja"": 1, ""cs"": 66, ""sk"": 16, ""el"": 1, ""vi"": 1, ""hu"": 3, ""no"": 1, ""ar"": 2, ""sv"": 3, ""da"": 7, ""et"": 2, ""fi"": 6, ""he"": 1, ""bg"": 2, ""lt"": 2, ""lv"": 7}"
Hotel Monopol,5,2750,1999,578,110,44,19,173,561,1502,278,409,521,"{""en"": 641, ""pl"": 1101, ""ru"": 71, ""uk"": 26, ""de"": 537, ""es"": 20, ""tr"": 1, ""fr"": 72, ""it"": 50, ""zh"": 3, ""ko"": 6, ""nl"": 31, ""pt"": 8, ""ja"": 3, ""cs"": 101, ""sk"": 8, ""el"": 5, ""hu"": 4, ""no"": 8, ""ar"": 1, ""sv"": 14, ""id"": 1, ""da"": 5, ""et"": 1, ""fi"": 11, ""he"": 10, ""bg"": 2, ""th"": 1, ""lt"": 5, ""hr"": 1}"
